Parzelle;Dachfläche;Strom;Zustand (Note);Datum;Bewertungsdetails
26;40;2561;befriedigend - (7 Punkte);21.06.2024;['Der Garten ist insgesamt in einem guten Zustand. Weiter so!', 'Kein Stromzählerstand erfasst. Bitte den Stromzählerstand mit Foto an vorstand@taunus3.de übermitteln.', 'Die Dachfläche ist zu groß. Die Dachfläche muss bei Abgabe des Gartens verkleinert werden.', 'Kein Kompost vorhanden.', 'test']
18;40;12564;gut - (10 Punkte) – Weiter so!;21.06.2024;['Kein Stromzählerstand erfasst. Bitte den Stromzählerstand mit Foto an vorstand@taunus3.de übermitteln.', 'In dem Garten lagert Unrat/Müll.', 'test']
16;40;265448;sehr gut + (15 Punkte);21.06.2024;['Kein Stromzählerstand erfasst. Bitte den Stromzählerstand mit Foto an vorstand@taunus3.de übermitteln.', 'Die Dachfläche ist zu groß. Die Dachfläche muss bei Abgabe des Gartens verkleinert werden.', 'Kein Kompost vorhanden.', 'test']
18;40;236445;sehr gut - (13 Punkte) – Weiter so!;21.06.2024;['Der Garten ist insgesamt in einem guten Zustand. Weiter so!', 'Kein Stromzählerstand erfasst. Bitte den Stromzählerstand mit Foto an vorstand@taunus3.de übermitteln.', 'Die Dachfläche ist zu groß. Die Dachfläche muss bei Abgabe des Gartens verkleinert werden.', 'Hecke an der Außengrenze ist zu hoch (zulässige Höhe: 180cm)', 'Die Menge der gelagerten planzlichen Abfälle übersteigt das erlaubte Maß.']
15;25;35582;befriedigend + (9 Punkte);11.07.2024;['Der Garten ist insgesamt in einem guten Zustand. Weiter so!', 'Kein Stromzählerstand erfasst. Bitte den Stromzählerstand mit Foto an vorstand@taunus3.de übermitteln.', 'Die Dachfläche ist zu groß. Die Dachfläche muss bei Abgabe des Gartens verkleinert werden.', 'Gärtnerische Nutzung ist nicht erkennbar.', 'In dem Garten lagert Unrat/Müll.', 'Der Garten liegt – in Teilen – brach.', 'Hecke im Garten ist zu hoch (zulässige Höhe: 120cm)', 'Hecke an der Außengrenze ist zu hoch (zulässige Höhe: 180cm)', 'Sichtschutz, der nicht aus Pflanzen besteht, ist verboten.', 'Der Unkrautwuchs hat nachteilige Auswirkungen (z.B. Samenflug) auf die Nachbargärten.', 'Die Gartenwege sind zu stark mit Unkraut bewachsen.', 'Äste, Zweige von Büschen und Bäumen ragen in die Gartenwege bzw. in Nachbargärten.', 'Der Garten enthält kranke Gehölze/Bäume. Diese sind zu entfernen!', 'Die Menge der gelagerten planzlichen Abfälle übersteigt das erlaubte Maß.', 'Kein Kompost vorhanden.', 'Test']
8;19;;ausreichend - (4 Punkte);13.07.2024;['Kein Stromzählerstand erfasst. Bitte den Stromzählerstand mit Foto an vorstand@taunus3.de übermitteln.', 'Der Garten liegt – in Teilen – brach.', 'Hecke an der Außengrenze ist zu hoch (zulässige Höhe: 180cm)', 'Der Unkrautwuchs hat nachteilige Auswirkungen (z.B. Samenflug) auf die Nachbargärten.', 'Kein Kompost vorhanden.', 'Essigbaum entfernen, Bäume schneiden']
39;28;67833;sehr gut + (15 Punkte) – Weiter so!;13.07.2024;['Der Garten ist insgesamt in einem guten Zustand. Weiter so!', 'Die Dachfläche ist zu groß. Die Dachfläche muss bei Abgabe des Gartens verkleinert werden.']
34;20;80136;sehr gut (14 Punkte) – Weiter so!;13.07.2024;['Der Garten ist insgesamt in einem guten Zustand. Weiter so!', 'Hecke an der Außengrenze ist zu hoch (zulässige Höhe: 180cm)', 'Sichtschutz, der nicht aus Pflanzen besteht, ist verboten.']
43;22;;gut + (12 Punkte) – Weiter so!;13.07.2024;['Der Garten ist insgesamt in einem guten Zustand. Weiter so!', 'Kein Stromzählerstand erfasst. Bitte den Stromzählerstand mit Foto an vorstand@taunus3.de übermitteln.', 'Bäume und Büsche bitte etwas zurückschneiden.']
7;19;5908;gut + (12 Punkte) – Weiter so!;13.07.2024;['Der Garten ist insgesamt in einem guten Zustand. Weiter so!']
